Manufacturer,Manufacturer Part Number,Description,Quantity,Reference Designator,Distributor,Distributor Part Number,Unit Price,Link
Espressif,ESP32-DEVKITC-32E,ESP32 DevKitC-32E,1,U1,Mouser,356-ESP32-DEVKITC32E,10.0,https://www.mouser.com/ProductDetail/356-ESP32-DEVKITC-32E
Adafruit,938,SSD1306 OLED 128x64 Module (pre-assembled),1,U3,Adafruit,938,19.95,https://www.adafruit.com/product/938
STMicroelectronics,VL53L0X Module,VL53L0X ToF Sensor Module (cost optimized),1,U2,Adafruit,3317,8.0,https://www.adafruit.com/product/3317
Aosong,DHT22,DHT22 Temperature/Humidity Sensor (cost optimized),1,U4,Adafruit,385,4.0,https://www.adafruit.com/product/385
Mean Well,LRS-15-5,Power Supply 5V/3A (cost optimized),1,PS1,Mouser,709-LRS-15-5,12.0,https://www.mouser.com/ProductDetail/709-LRS-15-5
Schurter,6200.4210,IEC Inlet w/ Fuse & Switch (basic EMI protection),1,J1,Mouser,693-6200.4210,4.44,https://www.mouser.com/ProductDetail/693-6200.4210
Sensata Crydom,D2425-10,SSR 25A Zero-Crossing (EMI optimized),1,K1,Mouser,558-D2425-10,32.0,https://www.mouser.com/ProductDetail/558-D2425-10
YHDC,SCT-013-020,Current Transformer 20A (SAFETY CRITICAL),1,CT1,Amazon,B07TXQBC1D,8.0,https://amazon.com/dp/B07TXQBC1D
Wago,221-412,Lever Connector 4-port (assembly optimized),2,TB1,Mouser,855-221-412,0.58,https://www.mouser.com/ProductDetail/855-221-412
Kycon,5262,NEMA 5-15R Outlet,1,J2,Mouser,163-5262-BK,3.0,https://www.mouser.com/ProductDetail/163-5262-BK
Littelfuse,0218012.MXP,Fast Blow Fuse 12A 250V (verified part number),2,F1,Mouser,576-0218012.MXP,2.0,https://www.mouser.com/ProductDetail/576-0218012.MXP
Wakefield-Vette,507-10ABPB,Heat Sink 10x10mm for ESP32 (verified part number),1,HS1,Mouser,532-507-10ABPB,3.0,https://www.mouser.com/ProductDetail/532-507-10ABPB
Bergquist,SP400-0.[national-id],Thermal Interface Pad 10x10mm (verified part number),1,TP1,Mouser,539-SP400-010-001010,2.0,https://www.mouser.com/ProductDetail/539-SP400-010-001010
Yageo,CFR-25JB-52-33R,Burden Resistor 33Î© 1W (SAFETY CRITICAL),1,R1,Mouser,603-CFR-25JB-52-33R,0.1,https://www.mouser.com/ProductDetail/603-CFR-25JB-52-33R
